filename,width,height,class,xmin,ymin,xmax,ymax
scene01336_png.rf.1e52773bc0cf693091776d1bba4c9a71.jpg,1280,720,fire,507,99,945,649
scene01336_png.rf.1e52773bc0cf693091776d1bba4c9a71.jpg,1280,720,fire,0,252,152,701
scene01336_png.rf.1e52773bc0cf693091776d1bba4c9a71.jpg,1280,720,fire,157,215,561,720
scene01336_png.rf.1e52773bc0cf693091776d1bba4c9a71.jpg,1280,720,fire,728,374,1280,707
scene01336_png.rf.1e52773bc0cf693091776d1bba4c9a71.jpg,1280,720,smoke,74,1,1137,577
scene01036_png.rf.3b1a843021b5b2063bfc0ff82318cc78.jpg,1280,720,smoke,0,1,738,516
scene01036_png.rf.3b1a843021b5b2063bfc0ff82318cc78.jpg,1280,720,fire,263,212,1280,720
scene00676_png.rf.374e8cca249149f7366807ede52b6ef4.jpg,1280,720,smoke,548,341,1280,720
scene00676_png.rf.374e8cca249149f7366807ede52b6ef4.jpg,1280,720,fire,376,198,886,392
scene00676_png.rf.374e8cca249149f7366807ede52b6ef4.jpg,1280,720,smoke,317,13,1280,249
scene00946_png.rf.388d70a408269e08dbfcef0875467f59.jpg,1280,720,fire,78,7,1259,604
scene00721_png.rf.4303940a15c0d0a94fc473fb263f5c98.jpg,1280,720,fire,448,199,802,460
scene00721_png.rf.4303940a15c0d0a94fc473fb263f5c98.jpg,1280,720,smoke,615,75,1280,720
scene00721_png.rf.4303940a15c0d0a94fc473fb263f5c98.jpg,1280,720,smoke,107,0,904,292
scene01261_png.rf.42e3df56cff126c5de617ba64a33b1e8.jpg,1280,720,fire,284,0,1280,427
scene01261_png.rf.42e3df56cff126c5de617ba64a33b1e8.jpg,1280,720,smoke,5,116,1280,597
scene01066_png.rf.3e85362c1eed235f4365faf6cfdee0d6.jpg,1280,720,fire,532,127,1152,720
scene01066_png.rf.3e85362c1eed235f4365faf6cfdee0d6.jpg,1280,720,smoke,0,0,796,432
scene01066_png.rf.3e85362c1eed235f4365faf6cfdee0d6.jpg,1280,720,fire,61,224,700,531
scene00031_png.rf.438fd22f89475a10a2d621525c6e1fc9.jpg,1280,720,fire,471,227,933,610
scene00031_png.rf.438fd22f89475a10a2d621525c6e1fc9.jpg,1280,720,fire,297,218,340,324
scene00031_png.rf.438fd22f89475a10a2d621525c6e1fc9.jpg,1280,720,fire,325,242,487,306
scene00031_png.rf.438fd22f89475a10a2d621525c6e1fc9.jpg,1280,720,smoke,343,43,1027,597
scene00091_png.rf.41b0653be0821bb6979454a4dec0e5ab.jpg,1280,720,smoke,0,0,829,708
scene00091_png.rf.41b0653be0821bb6979454a4dec0e5ab.jpg,1280,720,fire,59,705,136,720
scene00796_png.rf.3df5bda2d2ddf405979392fddb3971e2.jpg,1280,720,fire,143,204,511,687
scene00796_png.rf.3df5bda2d2ddf405979392fddb3971e2.jpg,1280,720,fire,733,415,1265,720
scene00796_png.rf.3df5bda2d2ddf405979392fddb3971e2.jpg,1280,720,smoke,275,0,1280,366
scene00211_png.rf.4566aa70767ce1fb6f2c9bb6c6d847b2.jpg,1280,720,fire,102,77,1235,699
scene00211_png.rf.4566aa70767ce1fb6f2c9bb6c6d847b2.jpg,1280,720,fire,531,365,676,475
scene00211_png.rf.4566aa70767ce1fb6f2c9bb6c6d847b2.jpg,1280,720,fire,415,193,485,271
scene00211_png.rf.4566aa70767ce1fb6f2c9bb6c6d847b2.jpg,1280,720,smoke,782,38,1173,319
scene00211_png.rf.4566aa70767ce1fb6f2c9bb6c6d847b2.jpg,1280,720,fire,175,30,365,189
scene00211_png.rf.4566aa70767ce1fb6f2c9bb6c6d847b2.jpg,1280,720,fire,592,319,705,378
scene00781_png.rf.4f7e4ada2bef5d2900b61e39f4e4c3c4.jpg,1280,720,fire,453,180,1196,634
scene00421_png.rf.46520741a58df09bfb0a54b7b2fc4716.jpg,1280,720,fire,115,284,665,567
scene00421_png.rf.46520741a58df09bfb0a54b7b2fc4716.jpg,1280,720,fire,561,314,1070,720
scene00421_png.rf.46520741a58df09bfb0a54b7b2fc4716.jpg,1280,720,smoke,0,0,1275,414
scene01246_png.rf.50206fa7794e0d23b0e78cf7ed27b603.jpg,1280,720,fire,311,0,1280,488
scene01246_png.rf.50206fa7794e0d23b0e78cf7ed27b603.jpg,1280,720,smoke,0,86,1280,631
scene00406_png.rf.4998997d5ce08affe12a159cfd46f7fd.jpg,1280,720,fire,101,186,664,512
scene00406_png.rf.4998997d5ce08affe12a159cfd46f7fd.jpg,1280,720,fire,494,340,1028,720
scene00406_png.rf.4998997d5ce08affe12a159cfd46f7fd.jpg,1280,720,smoke,16,0,1280,469
scene01186_png.rf.52fff6323eed209c1b56ad3a03544313.jpg,1280,720,fire,413,69,845,497
scene01186_png.rf.52fff6323eed209c1b56ad3a03544313.jpg,1280,720,smoke,152,18,1280,720
scene01411_png.rf.5bda703bffa7dbca2e56be37a7c3cda0.jpg,1280,720,smoke,0,0,1280,685
scene01411_png.rf.5bda703bffa7dbca2e56be37a7c3cda0.jpg,1280,720,fire,663,520,872,655
scene01366_png.rf.4c038f31e4a78c2eedf6d99a9ecdcd6b.jpg,1280,720,fire,204,190,1280,720
scene01366_png.rf.4c038f31e4a78c2eedf6d99a9ecdcd6b.jpg,1280,720,fire,531,79,995,342
scene01366_png.rf.4c038f31e4a78c2eedf6d99a9ecdcd6b.jpg,1280,720,fire,0,59,135,472
scene01366_png.rf.4c038f31e4a78c2eedf6d99a9ecdcd6b.jpg,1280,720,smoke,476,115,1280,720
scene00181_png.rf.50f09f407dc50ac5c920553b316b2baa.jpg,1280,720,fire,0,286,829,654
scene00181_png.rf.50f09f407dc50ac5c920553b316b2baa.jpg,1280,720,fire,0,475,341,658
scene00181_png.rf.50f09f407dc50ac5c920553b316b2baa.jpg,1280,720,smoke,1,0,886,471
scene00601_png.rf.5043ebf6a0a9800dd60d8a45e2d3a0a1.jpg,1280,720,fire,54,0,875,720
scene00601_png.rf.5043ebf6a0a9800dd60d8a45e2d3a0a1.jpg,1280,720,smoke,817,66,1280,720
scene00601_png.rf.5043ebf6a0a9800dd60d8a45e2d3a0a1.jpg,1280,720,fire,774,228,1054,654
scene00436_png.rf.536f29287bf3f9e94f34dc33bea9201a.jpg,1280,720,fire,118,284,655,531
scene00436_png.rf.536f29287bf3f9e94f34dc33bea9201a.jpg,1280,720,fire,562,341,1047,720
scene00436_png.rf.536f29287bf3f9e94f34dc33bea9201a.jpg,1280,720,smoke,0,0,1279,369
scene04111_png.rf.4bedceb549fad6d1eacee60c73fa324f.jpg,1280,720,fire,724,489,884,635
scene04111_png.rf.4bedceb549fad6d1eacee60c73fa324f.jpg,1280,720,smoke,57,347,557,720
scene04111_png.rf.4bedceb549fad6d1eacee60c73fa324f.jpg,1280,720,smoke,508,361,818,537
scene00541_png.rf.355fb8a7eb510f968faeb7649d83f1f8.jpg,1280,720,fire,241,120,1022,720
scene00541_png.rf.355fb8a7eb510f968faeb7649d83f1f8.jpg,1280,720,fire,115,344,218,400
scene00541_png.rf.355fb8a7eb510f968faeb7649d83f1f8.jpg,1280,720,smoke,0,0,1280,441
scene01186_png.rf.466f37e038f9e365a25d005762e70889.jpg,1280,720,fire,424,89,819,480
scene01186_png.rf.466f37e038f9e365a25d005762e70889.jpg,1280,720,smoke,187,63,1280,720
scene00106_png.rf.547449b2e6fcb3cbcbe82f27acff9881.jpg,1280,720,fire,0,565,81,624
scene00106_png.rf.547449b2e6fcb3cbcbe82f27acff9881.jpg,1280,720,smoke,0,0,853,637
scene01111_png.rf.511469ead4a8a1a98aa26024fc189393.jpg,1280,720,fire,578,116,848,491
scene01111_png.rf.511469ead4a8a1a98aa26024fc189393.jpg,1280,720,fire,443,214,576,415
scene01111_png.rf.511469ead4a8a1a98aa26024fc189393.jpg,1280,720,fire,440,508,569,640
scene01111_png.rf.511469ead4a8a1a98aa26024fc189393.jpg,1280,720,smoke,20,0,1280,687
scene00976_png.rf.48f8bd0f5d29f571a903499d3aa89179.jpg,1280,720,fire,43,82,868,715
scene00976_png.rf.48f8bd0f5d29f571a903499d3aa89179.jpg,1280,720,smoke,19,1,625,181
scene00976_png.rf.48f8bd0f5d29f571a903499d3aa89179.jpg,1280,720,fire,863,34,1280,691
scene00991_png.rf.459b51a7bb0619483f0785e89154b11c.jpg,1280,720,fire,59,95,849,677
scene00991_png.rf.459b51a7bb0619483f0785e89154b11c.jpg,1280,720,smoke,41,0,642,139
scene00991_png.rf.459b51a7bb0619483f0785e89154b11c.jpg,1280,720,fire,883,78,1280,711
scene00841_png.rf.4b286129279f0fb659c6ff4ac9fc360b.jpg,1280,720,fire,395,140,1280,720
scene00271_png.rf.587a816c363a654c77fc38bd29f839cf.jpg,1280,720,fire,0,199,271,322
scene00271_png.rf.587a816c363a654c77fc38bd29f839cf.jpg,1280,720,fire,348,207,1245,474
scene00271_png.rf.587a816c363a654c77fc38bd29f839cf.jpg,1280,720,smoke,228,0,1057,295
scene00271_png.rf.587a816c363a654c77fc38bd29f839cf.jpg,1280,720,smoke,89,327,853,589
scene01651_png.rf.4b8d7dd468a7156cd3b2d7c4eb8d70c3.jpg,1280,720,fire,781,531,1163,642
scene01651_png.rf.4b8d7dd468a7156cd3b2d7c4eb8d70c3.jpg,1280,720,smoke,86,42,1280,565
scene01501_png.rf.58307df9090e20d589618f62017ab0f8.jpg,1280,720,fire,600,528,923,657
scene01501_png.rf.58307df9090e20d589618f62017ab0f8.jpg,1280,720,smoke,18,0,803,253
scene01501_png.rf.58307df9090e20d589618f62017ab0f8.jpg,1280,720,smoke,0,249,1280,646
scene01501_png.rf.58307df9090e20d589618f62017ab0f8.jpg,1280,720,smoke,791,44,1280,364
scene01066_png.rf.604a4b87fbb04e7fa793aacbcf06e9d3.jpg,1280,720,fire,538,143,1142,720
scene01066_png.rf.604a4b87fbb04e7fa793aacbcf06e9d3.jpg,1280,720,smoke,0,0,797,409
scene01066_png.rf.604a4b87fbb04e7fa793aacbcf06e9d3.jpg,1280,720,fire,64,225,697,512
scene00061_png.rf.55f4e2a52563bca5e4c8c66217d310c7.jpg,1280,720,fire,0,513,90,634
scene00061_png.rf.55f4e2a52563bca5e4c8c66217d310c7.jpg,1280,720,smoke,0,0,776,590
scene00061_png.rf.55f4e2a52563bca5e4c8c66217d310c7.jpg,1280,720,smoke,167,566,783,635
scene00826_png.rf.5bf6d0a2f3e36f074a7c5c03eeedc84a.jpg,1280,720,fire,406,142,1280,720
scene00691_png.rf.54ce9627fdc624200393c194c36ff1dd.jpg,1280,720,fire,433,201,794,476
scene00691_png.rf.54ce9627fdc624200393c194c36ff1dd.jpg,1280,720,smoke,611,0,1280,698
scene00691_png.rf.54ce9627fdc624200393c194c36ff1dd.jpg,1280,720,smoke,13,0,813,390
scene00061_png.rf.5c4ea7f8b880d8f2830941e9eb788a67.jpg,1280,720,fire,459,255,965,563
scene00061_png.rf.5c4ea7f8b880d8f2830941e9eb788a67.jpg,1280,720,fire,278,274,328,383
scene00061_png.rf.5c4ea7f8b880d8f2830941e9eb788a67.jpg,1280,720,fire,313,270,475,361
scene00061_png.rf.5c4ea7f8b880d8f2830941e9eb788a67.jpg,1280,720,smoke,304,79,1051,543
scene01576_png.rf.5b62902d0d8a7631e786963d7032f45a.jpg,1280,720,fire,675,520,993,663
scene01576_png.rf.5b62902d0d8a7631e786963d7032f45a.jpg,1280,720,smoke,0,0,1280,639
scene00436_png.rf.5ca728989ca91afd05033b05e5027498.jpg,1280,720,fire,115,284,678,610
scene00436_png.rf.5ca728989ca91afd05033b05e5027498.jpg,1280,720,fire,562,279,1096,720
scene00436_png.rf.5ca728989ca91afd05033b05e5027498.jpg,1280,720,smoke,0,0,1266,469
scene00616_png.rf.65974eb9500101012d641a0c653eda42.jpg,1280,720,fire,271,40,777,720
scene00616_png.rf.65974eb9500101012d641a0c653eda42.jpg,1280,720,smoke,724,66,1280,720
scene00616_png.rf.65974eb9500101012d641a0c653eda42.jpg,1280,720,smoke,0,0,387,595
scene00301_png.rf.63cdfa8c76aeee15dd014effc674f5cb.jpg,1280,720,fire,0,208,220,314
scene00301_png.rf.63cdfa8c76aeee15dd014effc674f5cb.jpg,1280,720,fire,278,224,1247,476
scene00301_png.rf.63cdfa8c76aeee15dd014effc674f5cb.jpg,1280,720,smoke,233,0,1061,295
scene00301_png.rf.63cdfa8c76aeee15dd014effc674f5cb.jpg,1280,720,smoke,20,336,260,720
scene00241_png.rf.6e898252cc0946ddeb773c9f7c664d25.jpg,1280,720,fire,0,186,272,315
scene00241_png.rf.6e898252cc0946ddeb773c9f7c664d25.jpg,1280,720,fire,347,217,1247,477
scene00241_png.rf.6e898252cc0946ddeb773c9f7c664d25.jpg,1280,720,smoke,233,0,1063,295
scene02191_png.rf.6e236182acf4a5e31fdbf36e812c7ec6.jpg,1280,720,smoke,10,15,1256,159
scene02191_png.rf.6e236182acf4a5e31fdbf36e812c7ec6.jpg,1280,720,fire,49,328,787,592
scene02191_png.rf.6e236182acf4a5e31fdbf36e812c7ec6.jpg,1280,720,fire,11,610,139,692
scene02191_png.rf.6e236182acf4a5e31fdbf36e812c7ec6.jpg,1280,720,fire,694,448,812,714
scene02191_png.rf.6e236182acf4a5e31fdbf36e812c7ec6.jpg,1280,720,smoke,10,172,874,346
scene02191_png.rf.6e236182acf4a5e31fdbf36e812c7ec6.jpg,1280,720,fire,929,178,1060,404
scene02191_png.rf.6e236182acf4a5e31fdbf36e812c7ec6.jpg,1280,720,fire,852,392,939,579
scene01171_png.rf.5e28fb02d68f04926678c3aa58aa10e7.jpg,1280,720,fire,546,85,816,492
scene01171_png.rf.5e28fb02d68f04926678c3aa58aa10e7.jpg,1280,720,fire,427,212,584,423
scene01171_png.rf.5e28fb02d68f04926678c3aa58aa10e7.jpg,1280,720,smoke,778,0,1280,668
scene01171_png.rf.5e28fb02d68f04926678c3aa58aa10e7.jpg,1280,720,smoke,175,90,538,720
scene01171_png.rf.5e28fb02d68f04926678c3aa58aa10e7.jpg,1280,720,smoke,340,299,1280,720
scene00661_png.rf.7191c9672efb48f445657107918f4605.jpg,1280,720,smoke,561,333,1280,720
scene00661_png.rf.7191c9672efb48f445657107918f4605.jpg,1280,720,fire,374,203,881,389
scene00661_png.rf.7191c9672efb48f445657107918f4605.jpg,1280,720,fire,307,14,1278,233
scene00916_png.rf.6485b7ab90bc08f6bcf7b80e78aae457.jpg,1280,720,fire,288,207,1280,720
scene00001_png.rf.6ae3c231d7c6ef990cabb9c01be35773.jpg,1280,720,smoke,421,4,1271,131
scene00211_png.rf.530602b385e06454f44d6a9c37dabc4f.jpg,1280,720,fire,204,0,929,720
scene00211_png.rf.530602b385e06454f44d6a9c37dabc4f.jpg,1280,720,fire,515,357,664,452
scene00211_png.rf.530602b385e06454f44d6a9c37dabc4f.jpg,1280,720,fire,468,140,527,228
scene00211_png.rf.530602b385e06454f44d6a9c37dabc4f.jpg,1280,720,smoke,831,139,1171,451
scene00211_png.rf.530602b385e06454f44d6a9c37dabc4f.jpg,1280,720,fire,348,0,465,99
scene00211_png.rf.530602b385e06454f44d6a9c37dabc4f.jpg,1280,720,fire,606,311,705,383
scene00121_png.rf.6c36741c095a0027ff8498e18ac6f8a4.jpg,1280,720,smoke,0,0,618,603
scene00121_png.rf.6c36741c095a0027ff8498e18ac6f8a4.jpg,1280,720,fire,0,519,84,572
scene00946_png.rf.604751add43405cbd7f23c89e9d50d4a.jpg,1280,720,fire,93,56,1254,561
scene01366_png.rf.6ea86517adfe7c974e3b847e5c212d67.jpg,1280,720,fire,236,243,1280,668
scene01366_png.rf.6ea86517adfe7c974e3b847e5c212d67.jpg,1280,720,fire,518,92,964,298
scene01366_png.rf.6ea86517adfe7c974e3b847e5c212d67.jpg,1280,720,fire,0,143,100,552
scene01366_png.rf.6ea86517adfe7c974e3b847e5c212d67.jpg,1280,720,smoke,524,125,1280,720
scene00901_png.rf.60187d896ec24fbd939a4b7c377252e6.jpg,1280,720,fire,231,54,1280,720
scene01531_png.rf.6bc7ce123b752a535966429d649cf10f.jpg,1280,720,fire,710,508,955,619
scene01531_png.rf.6bc7ce123b752a535966429d649cf10f.jpg,1280,720,smoke,0,2,1280,574
scene01186_png.rf.676b51760b767560ea819f26f98745e4.jpg,1280,720,fire,375,63,834,519
scene01186_png.rf.676b51760b767560ea819f26f98745e4.jpg,1280,720,smoke,143,0,1280,720
scene00781_png.rf.6ea788784402005450191d3601963d48.jpg,1280,720,fire,440,225,1178,668
scene01156_png.rf.730a785fa437fd95b1027697cdd74edd.jpg,1280,720,fire,597,111,794,485
scene01156_png.rf.730a785fa437fd95b1027697cdd74edd.jpg,1280,720,fire,457,195,577,385
scene01156_png.rf.730a785fa437fd95b1027697cdd74edd.jpg,1280,720,smoke,853,25,1280,720
scene01156_png.rf.730a785fa437fd95b1027697cdd74edd.jpg,1280,720,smoke,232,48,464,701
scene01156_png.rf.730a785fa437fd95b1027697cdd74edd.jpg,1280,720,smoke,318,432,1269,704
scene00961_png.rf.7afc04e45fe405172de85b8458a62169.jpg,1280,720,fire,48,62,856,669
scene00961_png.rf.7afc04e45fe405172de85b8458a62169.jpg,1280,720,smoke,71,0,675,119
scene02191_png.rf.77e1109bed685f523950087783674707.jpg,1280,720,smoke,0,0,1195,306
scene02191_png.rf.77e1109bed685f523950087783674707.jpg,1280,720,fire,57,296,835,719
scene02191_png.rf.77e1109bed685f523950087783674707.jpg,1280,720,fire,713,407,888,693
scene02191_png.rf.77e1109bed685f523950087783674707.jpg,1280,720,smoke,0,124,865,488
scene02191_png.rf.77e1109bed685f523950087783674707.jpg,1280,720,fire,881,88,1059,338
scene02191_png.rf.77e1109bed685f523950087783674707.jpg,1280,720,fire,854,324,981,526
scene00166_png.rf.68c80df758deb900b2bb308801643b6b.jpg,1280,720,fire,0,286,829,654
scene00166_png.rf.68c80df758deb900b2bb308801643b6b.jpg,1280,720,fire,0,475,341,658
scene00166_png.rf.68c80df758deb900b2bb308801643b6b.jpg,1280,720,smoke,1,0,886,471
scene01636_png.rf.72af07bdc0a5f456f4eed4dd69360ec9.jpg,1280,720,fire,712,558,1036,720
scene01636_png.rf.72af07bdc0a5f456f4eed4dd69360ec9.jpg,1280,720,smoke,54,0,1280,703
scene00901_png.rf.7aacea0604c37f183b4964c6fbf2bb6a.jpg,1280,720,fire,267,92,1280,720
scene01321_png.rf.70cc10699aa0b0300678396095a3d521.jpg,1280,720,smoke,427,69,1143,671
scene01321_png.rf.70cc10699aa0b0300678396095a3d521.jpg,1280,720,fire,55,159,434,670
scene01321_png.rf.70cc10699aa0b0300678396095a3d521.jpg,1280,720,fire,0,66,137,609
scene01321_png.rf.70cc10699aa0b0300678396095a3d521.jpg,1280,720,fire,647,445,1254,720
scene00241_png.rf.76c6b7681e000c4b6de4dad621704e57.jpg,1280,720,fire,0,223,268,338
scene00241_png.rf.76c6b7681e000c4b6de4dad621704e57.jpg,1280,720,fire,350,188,1240,469
scene00241_png.rf.76c6b7681e000c4b6de4dad621704e57.jpg,1280,720,smoke,220,0,1051,297
scene01471_png.rf.7df140828ece0c41eb482e2a3940c88e.jpg,1280,720,fire,572,524,900,684
scene01471_png.rf.7df140828ece0c41eb482e2a3940c88e.jpg,1280,720,smoke,41,0,838,268
scene01471_png.rf.7df140828ece0c41eb482e2a3940c88e.jpg,1280,720,smoke,0,185,1275,709
scene01471_png.rf.7df140828ece0c41eb482e2a3940c88e.jpg,1280,720,smoke,796,64,1280,431
scene01096_png.rf.7babb975d16fcf84e9a32d70aa748fd1.jpg,1280,720,fire,671,154,1121,719
scene01096_png.rf.7babb975d16fcf84e9a32d70aa748fd1.jpg,1280,720,fire,122,90,351,629
scene01096_png.rf.7babb975d16fcf84e9a32d70aa748fd1.jpg,1280,720,fire,398,36,671,435
scene01096_png.rf.7babb975d16fcf84e9a32d70aa748fd1.jpg,1280,720,smoke,41,0,1277,308
scene01501_png.rf.7aef5088069d917c9151382c908094bd.jpg,1280,720,fire,586,526,912,671
scene01501_png.rf.7aef5088069d917c9151382c908094bd.jpg,1280,720,smoke,29,0,821,260
scene01501_png.rf.7aef5088069d917c9151382c908094bd.jpg,1280,720,smoke,0,217,1279,678
scene01501_png.rf.7aef5088069d917c9151382c908094bd.jpg,1280,720,smoke,794,54,1280,398
scene00931_png.rf.6f846801223d043b0a62eee9ae94c484.jpg,1280,720,fire,171,48,1280,720
scene00676_png.rf.754ead3463ccdbcc522e37055b96aa1d.jpg,1280,720,smoke,512,333,1276,720
scene00676_png.rf.754ead3463ccdbcc522e37055b96aa1d.jpg,1280,720,fire,376,172,900,417
scene00676_png.rf.754ead3463ccdbcc522e37055b96aa1d.jpg,1280,720,smoke,333,0,1280,317
scene01591_png.rf.86bf0ea0d11a6d33c44941b854fe0709.jpg,1280,720,fire,739,538,1002,662
scene01591_png.rf.86bf0ea0d11a6d33c44941b854fe0709.jpg,1280,720,smoke,0,117,1280,642
scene00061_png.rf.7e1944b32b65216092081cd01aae01ca.jpg,1280,720,fire,0,480,83,605
scene00061_png.rf.7e1944b32b65216092081cd01aae01ca.jpg,1280,720,smoke,0,0,795,595
scene00061_png.rf.7e1944b32b65216092081cd01aae01ca.jpg,1280,720,smoke,155,541,771,642
scene00901_png.rf.8404b0942ec0e6bc4fe2c758086d0881.jpg,1280,720,fire,240,0,929,602
scene00901_png.rf.8404b0942ec0e6bc4fe2c758086d0881.jpg,1280,720,fire,40,525,361,720
scene00901_png.rf.8404b0942ec0e6bc4fe2c758086d0881.jpg,1280,720,fire,861,16,1274,440
scene00901_png.rf.8404b0942ec0e6bc4fe2c758086d0881.jpg,1280,720,smoke,0,95,291,526
scene00901_png.rf.8404b0942ec0e6bc4fe2c758086d0881.jpg,1280,720,smoke,843,0,1194,52
scene00601_png.rf.7c4af2d1f6e7f3cfd6c0e930a43fa9bf.jpg,1280,720,fire,77,23,857,720
scene00601_png.rf.7c4af2d1f6e7f3cfd6c0e930a43fa9bf.jpg,1280,720,smoke,841,0,1280,671
scene00601_png.rf.7c4af2d1f6e7f3cfd6c0e930a43fa9bf.jpg,1280,720,fire,798,176,1052,589
scene00631_png.rf.7fb7e9e022f1aed576b95b77abafcbef.jpg,1280,720,fire,299,180,914,588
scene00631_png.rf.7fb7e9e022f1aed576b95b77abafcbef.jpg,1280,720,fire,15,480,314,699
scene00631_png.rf.7fb7e9e022f1aed576b95b77abafcbef.jpg,1280,720,fire,896,97,1266,480
scene00631_png.rf.7fb7e9e022f1aed576b95b77abafcbef.jpg,1280,720,smoke,0,38,279,441
scene00631_png.rf.7fb7e9e022f1aed576b95b77abafcbef.jpg,1280,720,smoke,897,0,1241,86
scene00631_png.rf.7fb7e9e022f1aed576b95b77abafcbef.jpg,1280,720,smoke,283,13,870,198
scene00616_png.rf.7d044fb8fac2be2a8290ad5abbe0dbf3.jpg,1280,720,fire,311,76,746,718
scene00616_png.rf.7d044fb8fac2be2a8290ad5abbe0dbf3.jpg,1280,720,smoke,769,45,1280,720
scene00616_png.rf.7d044fb8fac2be2a8290ad5abbe0dbf3.jpg,1280,720,smoke,14,54,349,636
scene00616_png.rf.8440dfb37f05c89f1b9ef7675261c9cf.jpg,1280,720,fire,300,79,766,720
scene00616_png.rf.8440dfb37f05c89f1b9ef7675261c9cf.jpg,1280,720,smoke,754,0,1280,706
scene00616_png.rf.8440dfb37f05c89f1b9ef7675261c9cf.jpg,1280,720,smoke,1,103,365,699
scene00271_png.rf.7d63c9c66f2df9603a3086c09d1be0f0.jpg,1280,720,fire,70,0,324,180
scene00271_png.rf.7d63c9c66f2df9603a3086c09d1be0f0.jpg,1280,720,fire,69,5,71,8
scene00271_png.rf.7d63c9c66f2df9603a3086c09d1be0f0.jpg,1280,720,fire,348,283,1247,518
scene00271_png.rf.7d63c9c66f2df9603a3086c09d1be0f0.jpg,1280,720,smoke,381,0,1110,303
scene00271_png.rf.7d63c9c66f2df9603a3086c09d1be0f0.jpg,1280,720,smoke,133,132,761,637
scene00646_png.rf.784505139c4b0ab1dd52b1331669c736.jpg,1280,720,fire,587,21,1001,720
scene00646_png.rf.784505139c4b0ab1dd52b1331669c736.jpg,1280,720,fire,0,52,318,502
scene00646_png.rf.784505139c4b0ab1dd52b1331669c736.jpg,1280,720,smoke,14,0,1280,348
scene00751_png.rf.7ca5d3eca29421bb921b717c2b5c89b1.jpg,1280,720,fire,408,184,881,538
scene00751_png.rf.7ca5d3eca29421bb921b717c2b5c89b1.jpg,1280,720,smoke,276,23,1280,306
scene00751_png.rf.7ca5d3eca29421bb921b717c2b5c89b1.jpg,1280,720,smoke,862,187,1280,720
scene00271_png.rf.7ce6e3e34fffdfa3b170ea13bc35277d.jpg,1280,720,fire,0,128,281,277
scene00271_png.rf.7ce6e3e34fffdfa3b170ea13bc35277d.jpg,1280,720,fire,344,268,1253,488
scene00271_png.rf.7ce6e3e34fffdfa3b170ea13bc35277d.jpg,1280,720,smoke,258,0,1078,292
scene00271_png.rf.7ce6e3e34fffdfa3b170ea13bc35277d.jpg,1280,720,smoke,95,270,829,597
scene00226_png.rf.78d6ce7f586636b78eee98df893a5440.jpg,1280,720,fire,0,297,831,651
scene00226_png.rf.78d6ce7f586636b78eee98df893a5440.jpg,1280,720,fire,0,487,344,663
scene00226_png.rf.78d6ce7f586636b78eee98df893a5440.jpg,1280,720,smoke,1,0,881,468
scene00361_png.rf.8413ba4d6ea3d1d5a1658c2d9a7c4602.jpg,1280,720,fire,252,5,758,720
scene00361_png.rf.8413ba4d6ea3d1d5a1658c2d9a7c4602.jpg,1280,720,fire,513,313,707,604
scene00151_png.rf.87574220d3de1d411c9e4e6da6b1621d.jpg,1280,720,fire,13,398,872,682
scene00151_png.rf.87574220d3de1d411c9e4e6da6b1621d.jpg,1280,720,fire,39,637,427,720
scene00151_png.rf.87574220d3de1d411c9e4e6da6b1621d.jpg,1280,720,smoke,0,0,823,502
scene01081_png.rf.883b5610d003aea024ef7cf43f561f8a.jpg,1280,720,fire,681,173,1117,720
scene01081_png.rf.883b5610d003aea024ef7cf43f561f8a.jpg,1280,720,fire,119,53,358,595
scene01081_png.rf.883b5610d003aea024ef7cf43f561f8a.jpg,1280,720,fire,406,26,686,429
scene01081_png.rf.883b5610d003aea024ef7cf43f561f8a.jpg,1280,720,smoke,57,0,1280,321
scene00241_png.rf.89f583639c86cfb0c46a72c542dd2a74.jpg,1280,720,fire,10,74,293,242
scene00241_png.rf.89f583639c86cfb0c46a72c542dd2a74.jpg,1280,720,fire,16,110,18,112
scene00241_png.rf.89f583639c86cfb0c46a72c542dd2a74.jpg,1280,720,fire,343,319,1255,499
scene00241_png.rf.89f583639c86cfb0c46a72c542dd2a74.jpg,1280,720,smoke,287,21,1093,291
scene01156_png.rf.912f99920a98637d312808274b96a184.jpg,1280,720,fire,592,109,796,486
scene01156_png.rf.912f99920a98637d312808274b96a184.jpg,1280,720,fire,454,196,577,388
scene01156_png.rf.912f99920a98637d312808274b96a184.jpg,1280,720,smoke,847,14,1280,716
scene01156_png.rf.912f99920a98637d312808274b96a184.jpg,1280,720,smoke,227,51,470,708
scene01156_png.rf.912f99920a98637d312808274b96a184.jpg,1280,720,smoke,319,421,1275,710
scene00721_png.rf.858eb474e353518f6be34b9bc6db0b98.jpg,1280,720,fire,452,212,793,448
scene00721_png.rf.858eb474e353518f6be34b9bc6db0b98.jpg,1280,720,smoke,647,67,1280,720
scene00721_png.rf.858eb474e353518f6be34b9bc6db0b98.jpg,1280,720,smoke,90,0,879,273
scene00601_png.rf.8737d31d1b7469270848004ae11e9873.jpg,1280,720,fire,80,8,849,720
scene00601_png.rf.8737d31d1b7469270848004ae11e9873.jpg,1280,720,smoke,847,43,1280,720
scene00601_png.rf.8737d31d1b7469270848004ae11e9873.jpg,1280,720,fire,797,213,1044,622
